date;week;storagePlantGWh
24.09.14;609;60
01.10.14;610;74
08.10.14;611;39
15.10.14;612;62
22.10.14;613;68
29.10.14;614;71
05.11.14;615;91
12.11.14;616;77
19.11.14;617;96
26.11.14;618;85
03.12.14;619;116
10.12.14;620;115
17.12.14;621;74
24.12.14;622;28
31.12.14;623;49
07.01.15;624;77
14.01.15;625;73
21.01.15;626;111
28.01.15;627;79
04.02.15;628;92
11.02.15;629;95
18.02.15;630;90
25.02.15;631;77
04.03.15;632;71
11.03.15;633;46
18.03.15;634;38
25.03.15;635;62
01.04.15;636;47
08.04.15;637;50
15.04.15;638;46
22.04.15;639;43
29.04.15;640;61
06.05.15;641;77
13.05.15;642;84
20.05.15;643;90
27.05.15;644;74
03.06.15;645;79
10.06.15;646;93
17.06.15;647;78
24.06.15;648;81
01.07.15;649;95
08.07.15;650;65
15.07.15;651;93
22.07.15;652;90
29.07.15;653;43
05.08.15;654;60
12.08.15;655;71
19.08.15;656;72
26.08.15;657;54
02.09.15;658;62
09.09.15;659;48
16.09.15;660;71
23.09.15;661;99
30.09.15;662;69
07.10.15;663;74
14.10.15;664;87
21.10.15;665;84
28.10.15;666;95
04.11.15;667;83
11.11.15;668;69
18.11.15;669;59
25.11.15;670;109
02.12.15;671;98
09.12.15;672;97
16.12.15;673;79
23.12.15;674;33
30.12.15;675;24
06.01.16;676;28
13.01.16;677;44
20.01.16;678;80
27.01.16;679;62
03.02.16;680;54
10.02.16;681;49
17.02.16;682;66
24.02.16;683;47
02.03.16;684;54
09.03.16;685;55
16.03.16;686;68
23.03.16;687;46
30.03.16;688;46
06.04.16;689;41
13.04.16;690;58
20.04.16;691;54
27.04.16;692;58
04.05.16;693;56
11.05.16;694;55
18.05.16;695;65
25.05.16;696;68
01.06.16;697;82
08.06.16;698;85
15.06.16;699;86
22.06.16;700;94
29.06.16;701;72
06.07.16;702;63
13.07.16;703;75
20.07.16;704;76
27.07.16;705;65
03.08.16;706;50
10.08.16;707;51
17.08.16;708;58
24.08.16;709;54
31.08.16;710;80
07.09.16;711;68
14.09.16;712;76
21.09.16;713;69
28.09.16;714;55
05.10.16;715;41
12.10.16;716;62
19.10.16;717;67
26.10.16;718;43
02.11.16;719;36
09.11.16;720;58
16.11.16;721;35
23.11.16;722;48
30.11.16;723;95
07.12.16;724;84
14.12.16;725;97
21.12.16;726;95
28.12.16;727;52
04.01.17;728;82
11.01.17;729;102
18.01.17;730;91
25.01.17;731;116
01.02.17;732;39
08.02.17;733;50
15.02.17;734;36
22.02.17;735;34
01.03.17;736;47
08.03.17;737;45
15.03.17;738;44
22.03.17;739;53
29.03.17;740;55
05.04.17;741;34
12.04.17;742;41
19.04.17;743;58
26.04.17;744;62
03.05.17;745;57
10.05.17;746;37
17.05.17;747;55
24.05.17;748;59
31.05.17;749;72
07.06.17;750;56
14.06.17;751;91
21.06.17;752;88
28.06.17;753;91
05.07.17;754;78
12.07.17;755;75
19.07.17;756;75
26.07.17;757;59
02.08.17;758;76
09.08.17;759;90
16.08.17;760;89
23.08.17;761;66
30.08.17;762;66
06.09.17;763;58
13.09.17;764;62
20.09.17;765;49
27.09.17;766;60
04.10.17;767;46
11.10.17;768;63
18.10.17;769;59
25.10.17;770;80
01.11.17;771;25
08.11.17;772;98
15.11.17;773;88
22.11.17;774;75
29.11.17;775;102
06.12.17;776;114
13.12.17;777;113
20.12.17;778;90
27.12.17;779;26
03.01.18;780;32
10.01.18;781;46
17.01.18;782;63
24.01.18;783;51
31.01.18;784;60
07.02.18;785;110
14.02.18;786;72
21.02.18;787;64
28.02.18;788;149
07.03.18;789;55
14.03.18;790;33
21.03.18;791;42
28.03.18;792;44
04.04.18;793;38
11.04.18;794;44
18.04.18;795;34
25.04.18;796;44
02.05.18;797;80
09.05.18;798;89
16.05.18;799;74
23.05.18;800;70
30.05.18;801;104
06.06.18;802;93
13.06.18;803;102
20.06.18;804;92
27.06.18;805;78
04.07.18;806;98
11.07.18;807;90
18.07.18;808;57
25.07.18;809;87
01.08.18;810;89
08.08.18;811;74
15.08.18;812;50
22.08.18;813;83
29.08.18;814;62
05.09.18;815;73
12.09.18;816;67
19.09.18;817;72
26.09.18;818;73
03.10.18;819;62
10.10.18;820;53
17.10.18;821;59
24.10.18;822;59
31.10.18;823;72
07.11.18;824;51
14.11.18;825;50
21.11.18;826;96
28.11.18;827;52
05.12.18;828;53
12.12.18;829;116
19.12.18;830;51
26.12.18;831;31
02.01.19;832;29
09.01.19;833;73
16.01.19;834;71
23.01.19;835;141
30.01.19;836;84
06.02.19;837;76
13.02.19;838;64
20.02.19;839;65
27.02.19;840;50
06.03.19;841;38
13.03.19;842;29
20.03.19;843;54
27.03.19;844;57
03.04.19;845;87
10.04.19;846;39
17.04.19;847;48
24.04.19;848;47
01.05.19;849;21
08.05.19;850;57
15.05.19;851;46
22.05.19;852;52
29.05.19;853;69
05.06.19;854;97
12.06.19;855;110
19.06.19;856;90
26.06.19;857;111
03.07.19;858;91
10.07.19;859;96
17.07.19;860;85
24.07.19;861;125
31.07.19;862;94
07.08.19;863;86
14.08.19;864;79
21.08.19;865;107
28.08.19;866;124
04.09.19;867;71
11.09.19;868;53
18.09.19;869;44
25.09.19;870;86
02.10.19;871;38
09.10.19;872;48
16.10.19;873;60
23.10.19;874;104
30.10.19;875;89
06.11.19;876;96
13.11.19;877;80
20.11.19;878;111
27.11.19;879;54
04.12.19;880;102
11.12.19;881;112
18.12.19;882;49
25.12.19;883;20
01.01.20;884;34
08.01.20;885;84
15.01.20;886;92
22.01.20;887;140
29.01.20;888;107
05.02.20;889;79
12.02.20;890;62
19.02.20;891;74
26.02.20;892;92
04.03.20;893;100
11.03.20;894;63
18.03.20;895;57
25.03.20;896;64
01.04.20;897;67
08.04.20;898;60
15.04.20;899;45
22.04.20;900;41
29.04.20;901;61
06.05.20;902;52
13.05.20;903;88
20.05.20;904;86
27.05.20;905;66
03.06.20;906;109
10.06.20;907;101
17.06.20;908;83
24.06.20;909;94
01.07.20;910;104
08.07.20;911;117
15.07.20;912;117
22.07.20;913;91
29.07.20;914;93
05.08.20;915;55
12.08.20;916;73
19.08.20;917;69
26.08.20;918;46
02.09.20;919;98
09.09.20;920;63
16.09.20;921;77
23.09.20;922;62
30.09.20;923;80
07.10.20;924;75
14.10.20;925;73
21.10.20;926;51
28.10.20;927;54
04.11.20;928;80
11.11.20;929;93
18.11.20;930;50
25.11.20;931;110
02.12.20;932;121
09.12.20;933;117
16.12.20;934;87
23.12.20;935;52
30.12.20;936;54
06.01.21;937;86
13.01.21;938;115
20.01.21;939;71
27.01.21;940;106
03.02.21;941;83
10.02.21;942;110
17.02.21;943;58
24.02.21;944;48
03.03.21;945;84
10.03.21;946;76
17.03.21;947;65
24.03.21;948;48
31.03.21;949;55
07.04.21;950;67
14.04.21;951;36
21.04.21;952;37
28.04.21;953;44
05.05.21;954;69
12.05.21;955;78
19.05.21;956;65
26.05.21;957;59
02.06.21;958;47
09.06.21;959;84
16.06.21;960;93
23.06.21;961;96
30.06.21;962;101
07.07.21;963;86
14.07.21;964;107
21.07.21;965;83
28.07.21;966;86
04.08.21;967;116
11.08.21;968;113
18.08.21;969;52
25.08.21;970;69
01.09.21;971;62
08.09.21;972;69
15.09.21;973;98
22.09.21;974;58
29.09.21;975;38
06.10.21;976;57
13.10.21;977;55
20.10.21;978;51
27.10.21;979;50
03.11.21;980;68
10.11.21;981;70
17.11.21;982;81
24.11.21;983;104
01.12.21;984;74
08.12.21;985;56
15.12.21;986;85
22.12.21;987;83
29.12.21;988;33
05.01.22;989;46
12.01.22;990;65
19.01.22;991;79
26.01.22;992;103
02.02.22;993;47
09.02.22;994;60
16.02.22;995;53
23.02.22;996;51
02.03.22;997;59
09.03.22;998;39
16.03.22;999;60
23.03.22;1000;50
30.03.22;1001;76
06.04.22;1002;43
13.04.22;1003;56
20.04.22;1004;41
27.04.22;1005;43
04.05.22;1006;61
11.05.22;1007;36
18.05.22;1008;63
25.05.22;1009;53
01.06.22;1010;54
08.06.22;1011;55
15.06.22;1012;84
22.06.22;1013;89
29.06.22;1014;61
06.07.22;1015;68
13.07.22;1016;67
20.07.22;1017;73
27.07.22;1018;67
03.08.22;1019;76
10.08.22;1020;58
17.08.22;1021;52
24.08.22;1022;55
31.08.22;1023;52
